Bs|7,NZ_CM000488.1:3154,1,*,*,*,IG,-,seq
Bs|57,NZ_CM000488.1:29645,-1,*,*,*,EX,hypothetical,
Bs|46,plasmid:31466,-6,*,*,*,IG,-,
Bs|20,plasmid:59759,-66,-,-,*,IG,-,
Bs|19,NZ_CM000488.1:90374,-1,*,*,*,IG,-,seq
Bs|30,NZ_CM000488.1:90374,-1,*,*,*,IG,-,
Bs|45,NZ_CM000488.1:267583,1,*,*,*,EX,hypothetical,
Bs|35,NZ_CM000488.1:367560,-1,*,*,*,EX,hypothetical,
Bs|26,NZ_CM000488.1:446576,-10,-,-,*,EX,hypothetical,seq
Bs|3,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|69,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|22,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|68,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|28,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|32,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|35,NZ_CM000488.1:491130,-30,*,*,*,EX,manganese,
Bs|30,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|27,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|36,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|71,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|74,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|38,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|40,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|43,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|65,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|39,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|31,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|37,NZ_CM000488.1:491130,-30,-,-,*,EX,manganese,
Bs|20,NZ_CM000488.1:505821,-1,*,*,*,EX,hypothetical,
Bs|62,NZ_CM000488.1:524912,-1,*,*,*,EX,hypothetical,seq
Bs|6,NZ_CM000488.1:525198,1,*,*,*,IG,-,seq
Bs|62,NZ_CM000488.1:525198,1,*,*,*,IG,-,
Bs|27,NZ_CM000488.1:531210,-1,*,*,*,IG,-,
Bs|6,NZ_CM000488.1:555880,1,*,*,*,IG,-,seq
Bs|1,NZ_CM000488.1:559201,1,*,*,*,IG,-,seq
Bs|26,NZ_CM000488.1:599768,1,*,*,*,EX,hypothetical,seq
Bs|30,NZ_CM000488.1:607751,-1,*,*,*,IG,-,
Bs|68,NZ_CM000488.1:615440,-1,*,*,*,EX,hypothetical,
Bs|14,NZ_CM000488.1:626136,-1,*,*,*,EX,hypothetical,
Bs|45,NZ_CM000488.1:755445,1,*,*,*,EX,polypeptide,
Bs|62,NZ_CM000488.1:800459,11,*,*,*,IG,-,--
Bs|32,NZ_CM000488.1:886044,-12,*,*,*,EX,hypothetical,--
Bs|54,NZ_CM000488.1:923830,1,*,*,*,EX,YfhE,
Bs|28,NZ_CM000488.1:959034,-9,*,*,*,EX,vegetative,--
Bs|8,NZ_CM000488.1:960654,1,*,*,-,EX,aliphatic,
Bs|3,NZ_CM000488.1:1073004,6,*,*,*,IG,-,--
Bs|31,NZ_CM000488.1:1073004,6,*,*,*,IG,-,--
Bs|45,NZ_CM000488.1:1100167,-1,*,*,*,IG,-,
Bs|22,NZ_CM000488.1:1151601,-1,*,*,*,EX,hypothetical,seq
Bs|37,NZ_CM000488.1:1209732,-1,*,*,*,IG,-,
Bs|1,NZ_CM000488.1:1327050,-1,*,*,*,EX,hypothetical,
Bs|69,NZ_CM000488.1:1335634,24,-,-,*,EX,hypothetical,seq
Bs|11,NZ_CM000488.1:1425882,1,*,*,*,EX,transaminase,seq
Bs|15,NZ_CM000488.1:1466869,1,*,*,*,IG,-,
Bs|55,NZ_CM000488.1:1547731,1,*,*,*,EX,hypothetical,
Bs|51,NZ_CM000488.1:1630257,-5,*,*,-,EX,phosphoadenosine,--
Bs|24,NZ_CM000488.1:1676959,-1,*,*,*,EX,ribonuclease,seq
Bs|26,NZ_CM000488.1:1676959,-1,*,*,*,EX,ribonuclease,
Bs|65,NZ_CM000488.1:1714855,-1,*,*,*,EX,inhibition,seq
Bs|28,NZ_CM000488.1:1740917,-1,*,*,*,EX,hypothetical,
Bs|38,NZ_CM000488.1:1755104,-1,*,*,*,IG,-,
Bs|45,NZ_CM000488.1:1777288,-309,-,-,*,EX,DNA,gel
Bs|4,NZ_CM000488.1:1866729,1,*,*,*,EX,RNA-binding,seq
Bs|36,NZ_CM000488.1:1922151,-1,*,*,*,EX,hypothetical,
Bs|45,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|48,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|51,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|50,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|44,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|41,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|52,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|46,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|49,NZ_CM000488.1:1938149,-1401,-,-,*,EX,amino,
Bs|69,NZ_CM000488.1:1943490,4,*,*,*,EX,"endo-1,4-beta-xylanase",
Bs|8,NZ_CM000488.1:1944358,-4136,-,-,*,EX,"endo-1,4-beta-xylanase",gel
Bs|45,NZ_CM000488.1:2064605,-1,*,*,*,EX,hypothetical,
Bs|26,NZ_CM000488.1:2068187,-1,*,*,*,EX,hypothetical,
Bs|22,NZ_CM000488.1:2097878,-1,*,*,*,EX,hypothetical,
Bs|35,NZ_CM000488.1:2152742,1,*,*,*,EX,hypothetical,seq
Bs|74,NZ_CM000488.1:2154392,1,*,*,*,EX,hypothetical,
Bs|41,NZ_CM000488.1:2170495,1,*,*,*,EX,hypothetical,seq
Bs|32,NZ_CM000488.1:2228381,-1,*,*,*,IG,-,
Bs|63,NZ_CM000488.1:2256708,1,*,*,*,EX,hypothetical,
Bs|60,NZ_CM000488.1:2289257,-1,*,*,*,EX,hypothetical,seq
Bs|31,NZ_CM000488.1:2304761,-2,*,*,*,EX,homoserine,
Bs|27,NZ_CM000488.1:2316414,-1,*,*,*,EX,naringenin-chalcone,seq
Bs|69,NZ_CM000488.1:2317269,-1,*,*,*,IG,-,
Bs|24,NZ_CM000488.1:2319727,-1,*,*,*,EX,hypothetical,
Bs|36,NZ_CM000488.1:2383704,-1,*,*,*,EX,transcription,
Bs|46,NZ_CM000488.1:2419719,-1,*,*,*,EX,required,
Bs|40,NZ_CM000488.1:2426419,-1,*,*,*,EX,hypothetical,
Bs|13,NZ_CM000488.1:2441288,-2,*,*,*,EX,sporulation,seq
Bs|35,NZ_CM000488.1:2485995,-1,*,*,*,EX,hypothetical,seq
Bs|38,NZ_CM000488.1:2493380,1,*,*,*,EX,multidrug,
Bs|19,NZ_CM000488.1:2513723,-1,*,*,*,EX,hypothetical,
Bs|51,NZ_CM000488.1:2543900,1,*,*,*,EX,hypothetical,
Bs|24,NZ_CM000488.1:2673381,19,-,-,*,EX,hypothetical,seq
Bs|63,NZ_CM000488.1:2679304,1,*,*,*,IG,-,
Bs|62,NZ_CM000488.1:2716393,-1,*,*,*,EX,multidrug-efflux,
Bs|49,NZ_CM000488.1:2731200,1,*,*,*,EX,cytochrome,
Bs|2,NZ_CM000488.1:2813831,1,*,*,*,EX,hypothetical,seq
Bs|54,NZ_CM000488.1:2856918,-2,-,-,*,IG,-,
Bs|17,NZ_CM000488.1:2863466,-1,*,*,*,EX,spatial,
Bs|63,NZ_CM000488.1:2868738,-2,*,*,-,IG,-,seq
Bs|39,NZ_CM000488.1:2924109,-1,*,*,*,IG,-,
Bs|43,NZ_CM000488.1:2924109,-1,*,*,*,IG,-,
Bs|20,NZ_CM000488.1:2938004,-2,*,*,*,EX,alpha-L-arabinofuranosidase,
Bs|55,NZ_CM000488.1:2950906,1,*,*,*,EX,hypothetical,
Bs|36,NZ_CM000488.1:2993837,1,*,*,*,EX,hypothetical,
Bs|45,NZ_CM000488.1:3009637,-1,*,*,*,IG,-,seq
Bs|6,NZ_CM000488.1:3009637,-1,*,*,*,IG,-,
Bs|55,NZ_CM000488.1:3051738,-1,*,*,*,IG,-,
Bs|43,NZ_CM000488.1:3058502,-1,*,*,*,IG,-,seq
Bs|45,NZ_CM000488.1:3058502,-1,*,*,*,IG,-,
Bs|54,NZ_CM000488.1:3104151,-1,*,*,*,IG,-,
Bs|60,NZ_CM000488.1:3371555,-1,*,*,*,IG,-,
Bs|39,NZ_CM000488.1:3371577,-1,*,*,*,EX,hypothetical,
Bs|17,NZ_CM000488.1:3543935,1,*,*,*,EX,hypothetical,seq
Bs|55,NZ_CM000488.1:3651513,-1,*,*,*,EX,biosynthesis,
Bs|22,NZ_CM000488.1:3696920,-1,*,*,*,EX,hypothetical,
Bs|39,NZ_CM000488.1:3706735,-1,*,*,*,IG,-,
Bs|6,NZ_CM000488.1:3769959,-1,*,*,*,EX,hypothetical,seq
Bs|74,NZ_CM000488.1:3769959,-1,*,*,*,EX,hypothetical,
Bs|48,NZ_CM000488.1:3815217,-21,*,*,*,EX,hypothetical,--
Bs|6,NZ_CM000488.1:3873136,-1,*,*,*,EX,hypothetical,
Bs|69,NZ_CM000488.1:3879665,-44,-,-,*,IG,-,seq
Bs|8,NZ_CM000488.1:3933228,-39,-,-,*,EX,hypothetical,
Bs|8,NZ_CM000488.1:3933266,-1,*,*,*,EX,hypothetical,seq
Bs|17,NZ_CM000488.1:4100765,-1,*,*,*,EX,hypothetical,